[0.067s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.189s] -- The C compiler identification is GNU 11.4.0
[0.261s] -- The CXX compiler identification is GNU 11.4.0
[0.271s] -- Detecting C compiler ABI info
[0.332s] -- Detecting C compiler ABI info - done
[0.344s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.345s] -- Detecting C compile features
[0.345s] -- Detecting C compile features - done
[0.350s] -- Detecting CXX compiler ABI info
[0.459s] -- Detecting CXX compiler ABI info - done
[0.467s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.470s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.624s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.721s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.884s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.903s] -- Added test 'lint_cmake' to check CMake code style
[0.912s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.988s] -- Added test 'xmllint' to check XML markup files
[0.989s] -- Configuring done
[4.807s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes/FallingRock01_Collider.dae
[4.807s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes/FallingRock01.dae
[4.808s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/model.config
[4.808s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover
[4.808s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials
[4.809s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials/textures
[4.809s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials/textures/rover.png
[4.814s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/model.sdf
[4.814s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/meshes
[4.814s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/meshes/rover.dae
[4.817s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/model.config
[4.817s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl
[4.818s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_4.sdf
[4.818s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model.sdf
[4.818s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_3.sdf
[4.818s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_2.sdf
[4.818s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/meshes
[4.818s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/meshes/bowl.dae
[4.820s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model.config
[4.820s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm
[4.821s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.sdf
[4.821s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.rsdf
[4.821s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.config
[4.821s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera
[4.822s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials
[4.822s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials/textures
[4.822s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials/textures/orbbec_astra_camera_tex.png
[4.822s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/model.sdf
[4.822s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/meshes
[4.822s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/meshes/orbbec_astra_camera.dae
[4.823s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/model.config
[4.823s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking
[4.823s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials
[4.824s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures
[4.824s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/eyebrow001-unmodified.png
[4.824s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/tshirt02_normals.png
[4.826s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[4.840s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[4.861s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/tshirt02_texture.png
[4.862s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/green_eye.png
[4.867s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/teeth.png
[4.876s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/jeans01_normals.png
[4.899s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/jeans_basic_diffuse.png
[4.914s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/male02_diffuse_black.png
[4.932s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/eyebrow001.png
[4.933s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/model.sdf
[4.933s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/meshes
[4.934s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/meshes/walking.dae
[4.947s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/model.config
[4.947s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain
[4.947s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials
[4.947s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures
[4.948s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_diffuse.jpg
[4.948s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_spec.jpg
[4.949s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.sdf
[4.949s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes
[4.949s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes/fountain.dae
[4.950s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.config
[4.951s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg
[4.951s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.sdf
[4.951s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.config
[4.951s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45
[4.951s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.sdf
[4.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes
[4.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.obj
[4.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.mtl
[4.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.config
[4.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm
[4.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_4.sdf
[4.952s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.sdf
[4.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_3.sdf
[4.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_2.sdf
[4.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.config
[4.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm
[4.953s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.sdf
[4.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.config
[4.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house
[4.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials
[4.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures
[4.954s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_spec.jpg
[4.955s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_diffuse.jpg
[4.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/model.sdf
[4.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/meshes
[4.957s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/meshes/collapsed_house.dae
[4.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/model.config
[4.958s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel
[4.959s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials
[4.959s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures
[4.959s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures/car_wheel.png
[4.961s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.sdf
[4.961s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes
[4.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes/car_wheel.dae
[4.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.config
[4.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss
[4.962s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model-1_4.sdf
[4.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials
[4.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures
[4.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures/aluminium_anodized.png
[4.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.sdf
[4.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes
[4.963s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes/truss.dae
[4.965s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.config
[4.965s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case
[4.965s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.sdf
[4.966s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.rsdf
[4.966s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.config
[4.966s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails
[4.966s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.sdf
[4.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.rsdf
[4.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.config
[4.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45
[4.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model-1_4.sdf
[4.968s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.sdf
[4.968s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_45/model.config
[4.968s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part
[4.968s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/model.sdf
[4.968s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes
[4.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/meshes/piston_rod.dae
[4.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/piston_rod_part/model.config
[4.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/LICENSE
[4.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide
[4.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.sdf
[4.969s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes
[4.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/meshes/cinder_block_wide.dae
[4.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block_wide/model.config
[4.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4
[4.970s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials
[4.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/textures
[4.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/textures/number4.png
[4.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/scripts
[4.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/materials/scripts/textures.material
[4.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/model.sdf
[4.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number4/model.config
[4.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox
[4.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model-1_4.sdf
[4.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials
[4.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures
[4.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.png
[4.973s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[4.976s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/textures/Mailbox_Spec.png
[4.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts
[4.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/materials/scripts/mailbox.material
[4.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model.sdf
[4.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model-1_3.sdf
[4.978s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/meshes
[4.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/meshes/mailbox.dae
[4.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mailbox/model.config
[4.979s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_4.sdf
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model.sdf
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model-1_3.sdf
[4.980s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stereo_camera/model.config
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model-1_4.sdf
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[4.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.sdf
[4.982s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes
[4.982s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[4.983s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_valve_wall/model.config
[4.983s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane
[4.983s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials
[4.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures
[4.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/materials/textures/checker.png
[4.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/checkerboard_plane.sdf
[4.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes
[4.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/meshes/checkerboard_plane.dae
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/checkerboard_plane/model.config
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator/model.sdf
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_elevator/model.config
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station
[4.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials
[4.986s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures
[4.986s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_diffuse.jpg
[4.988s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_spec.jpg
[4.988s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_spec.jpg
[4.988s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rubble_diffuse.jpg
[4.988s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/rough_concrete_diffuse.jpg
[4.988s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/materials/textures/collapsed_police_station_spec.jpg
[4.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.sdf
[4.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes
[4.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/meshes/collapsed_police_station.dae
[4.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_police_station/model.config
[4.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part
[4.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/model.sdf
[4.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/meshes
[4.991s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/meshes/gear.dae
[4.992s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/gear_part/model.config
[4.992s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90
[4.992s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.sdf
[4.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes
[4.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.obj
[4.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/meshes/mesh.mtl
[4.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_90/model.config
[4.993s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32
[4.994s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.sdf
[4.994s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes
[4.994s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_top.dae
[4.996s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/meshes/velodyne_base.dae
[4.996s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/velodyne_hdl32/model.config
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_4.sdf
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model.sdf
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_3.sdf
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model-1_2.sdf
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes
[4.997s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/meshes/monkey_wrench.dae
[4.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/monkey_wrench/model.config
[4.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office
[4.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials
[4.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/law_office/materials/textures
